============== Trainloaders ============
        [166., 249.],
        [ 17., 237.],
        [261.,  13.],
        [ 81., 399.],
        [134., 155.],
        [109., 883.],
        [  6., 705.],
        [ 25., 323.],
        [ 17., 133.],
        [ 84.,  45.],
        [  6., 316.],
        [258., 830.],
        [ 47., 615.],
        [ 82., 552.],
        [ 52.,  30.],
        [ 22., 104.]])
Labels (Avaliações): tensor([4., 4., 4., 4., 4., 3., 3., 3., 3., 3., 3., 3., 4., 2., 2., 1., 3., 4.,
        5., 5., 4., 4., 4., 3., 5., 5., 4., 2., 3., 5., 4., 5.])

Inputs (Usuário, Item): tensor([[175., 135.],
        [ 38., 622.],
        [137., 126.],
        [ 47., 886.],
        [181., 120.],
        [211., 398.],
        [192., 393.],
        [111., 534.],
        [183., 841.],
        [185.,  92.],
        [  1., 533.],
        [147., 766.],
        [ 35.,   0.],
        [161., 171.],
        [195., 460.],
        [  3.,  96.],
        [ 30., 250.],
        [156., 650.],
        [215., 216.],
        [ 32.,  80.],
        [ 51., 901.],
        [278., 274.],
        [152., 694.],
        [213., 737.],
        [171.,  92.],
        [129.,  92.],
        [253., 234.],
        [268.,  10.],
        [106.,  41.],
        [181., 781.],
        [ 58., 534.],
        [ 49., 204.]])
Labels (Avaliações): tensor([4., 4., 2., 2., 4., 2., 3., 2., 3., 4., 3., 4., 4., 5., 4., 4., 4., 3.,
        5., 5., 2., 5., 3., 4., 3., 5., 4., 4., 2., 4., 2., 5.])

Inputs (Usuário, Item): tensor([[188.,  32.],
        [245., 209.],
        [234., 251.],
        [ 37., 360.],
        [ 97., 543.],
        [ 12., 672.],
        [296., 150.],
        [271.,  88.],
        [239., 469.],
        [194., 581.],
        [ 70., 732.],
        [ 36., 607.],
        [298., 747.],
        [139., 636.],
        [255.,  37.],
        [145., 197.],
        [154., 502.],
        [195., 515.],
        [238.,  25.],
        [ 23.,  87.],
        [134., 281.],
        [ 75., 535.],
        [ 12., 850.],
        [187., 352.],
        [218., 156.],
        [166., 938.],
        [104., 466.],
        [ 12., 403.],
        [268., 316.],
        [ 30.,  72.],
        [183., 677.],
        [ 64.,  67.]])
Labels (Avaliações): tensor([4., 4., 3., 4., 4., 2., 4., 4., 3., 3., 3., 3., 4., 4., 5., 4., 5., 5.,
        5., 5., 5., 2., 3., 4., 4., 3., 4., 3., 3., 4., 2., 4.])

Inputs (Usuário, Item): tensor([[ 73., 370.],
        [125., 191.],
        [ 13., 742.],
        [290., 137.],
        [295., 173.],
        [234.,  62.],
        [124., 483.],
        [253., 968.],
        [201., 222.],
        [ 47., 644.],
        [117., 563.],
        [220., 251.],
        [ 13., 189.],
        [119., 227.],
        [ 21.,  49.],
        [250., 401.],
        [270.,  78.],
        [  2., 537.],
        [ 79., 203.],
        [ 99., 287.],
        [140., 586.],
        [260., 847.],
        [235.,  47.],
        [ 80., 222.],
        [107., 621.],
        [ 17., 163.],
        [ 90., 330.],
        [ 73., 188.],
        [284., 116.],
        [249., 773.],
        [ 10., 231.],
        [149., 200.]])
Labels (Avaliações): tensor([4., 4., 3., 2., 3., 5., 4., 4., 2., 4., 3., 3., 4., 5., 3., 3., 4., 4.,
        3., 2., 5., 4., 3., 3., 4., 1., 3., 4., 2., 4., 3., 5.])

Inputs (Usuário, Item): tensor([[ 43., 947.],
        [  0., 617.],
        [ 66., 509.],
        [122., 675.],
        [ 79., 340.],
        [189., 579.],
        [164., 182.],
        [ 38., 299.],
        [290., 156.],
        [ 80.,  71.],
        [189., 364.],
        [ 82., 405.],
        [271., 913.],
        [258.,  67.],
        [233., 492.],
        [273., 625.],
        [113., 406.],
        [110., 681.],
        [200., 575.],
        [ 76.,  76.],
        [141., 382.],
        [190., 182.],
        [ 56., 925.],
        [271., 214.],
        [236., 691.],
        [275., 345.],
        [124.,  24.],
        [282., 112.],
        [158., 414.],
        [102., 441.],
        [ 95., 152.],
        [ 27.,  26.]])
Labels (Avaliações): tensor([3., 2., 3., 3., 4., 3., 4., 4., 4., 5., 2., 4., 4., 4., 3., 1., 4., 4.,
        2., 4., 5., 5., 4., 4., 4., 3., 5., 5., 4., 4., 4., 4.])

Inputs (Usuário, Item): tensor([[ 25., 252.],
        [111., 459.],
        [230., 532.],
        [225., 397.],
        [ 11., 164.],
        [ 39., 114.],
        [ 47.,  26.],
        [149.,  56.],
        [ 95., 956.],
        [  7., 125.],
        [123., 910.],
        [227., 367.],
        [208., 846.],
        [188., 479.],
        [ 98., 931.],
        [250., 360.],
        [ 94.,   0.],
        [ 61.,  27.],
        [105., 289.],
        [206., 425.],
        [218., 105.],
        [ 30., 716.],
        [ 92., 245.],
        [274., 126.],
        [209., 249.],
        [  7.,  55.],
        [114., 251.],
        [272., 845.],
        [ 60., 547.],
        [ 93., 189.],
        [ 60., 482.],
        [123., 500.]])
Labels (Avaliações): tensor([3., 3., 4., 4., 2., 5., 3., 4., 2., 5., 2., 3., 4., 3., 4., 4., 5., 5.,
        2., 4., 5., 3., 2., 3., 2., 4., 4., 4., 2., 3., 2., 3.])

Inputs (Usuário, Item): tensor([[ 48.,  95.],
        [103.,  75.],
        [253., 211.],
        [ 59.,  27.],
        [ 21., 172.],
        [200., 534.],
        [ 91., 313.],
        [113., 675.],
        [ 54., 221.],
        [ 21., 313.],
        [ 28.,  63.],
        [ 11., 372.],
        [139., 432.],
        [122.,  10.],
        [172., 901.],
        [207., 858.],
        [285., 564.],
        [149.,   5.],
        [293., 201.],
        [ 62.,  53.],
        [ 27., 909.],
        [154., 267.],
        [ 15., 668.],
        [ 74., 938.],
        [  5.,  31.],
        [  3., 348.],
        [120., 183.],
        [ 66., 141.],
        [116., 537.],
        [ 23., 320.],
        [ 59.,  60.],
        [ 15., 205.]])
Labels (Avaliações): tensor([4., 4., 2., 5., 4., 3., 4., 3., 4., 2., 5., 5., 5., 4., 4., 3., 4., 5.,
        4., 4., 4., 3., 4., 2., 5., 4., 3., 3., 4., 3., 3., 5.])

Inputs (Usuário, Item): tensor([[ 16., 466.],
        [ 17., 364.],
        [ 60., 335.],
        [155., 345.],
        [ 56., 132.],
        [ 94., 183.],
        [141., 217.],
        [181.,   6.],
        [168., 229.],
        [ 22., 489.],
        [  8.,  19.],
        [218., 938.],
        [248., 231.],
        [ 53., 239.],
        [113.,  68.],
        [256.,   5.],
        [ 95., 122.],
        [ 31., 762.],
        [280., 242.],
        [ 81., 262.],
        [180.,  43.],
        [166.,   9.],
        [201., 350.],
        [110.,  95.],
        [184., 118.],
        [258., 803.],
        [246.,  67.],
        [117., 400.],
        [183., 173.],
        [264.,  61.],
        [117., 812.],
        [ 74., 577.]])
Labels (Avaliações): tensor([4., 2., 3., 3., 4., 3., 3., 4., 3., 3., 4., 3., 4., 5., 4., 5., 3., 3.,
        4., 5., 5., 4., 4., 4., 4., 3., 2., 4., 3., 4., 3., 3.])

Inputs (Usuário, Item): tensor([[215.,   1.],
        [179., 471.],
        [184., 204.],
        [213., 237.],
        [ 59., 301.],
        [ 22., 871.],
        [126., 321.],
        [ 39., 354.],
        [ 68., 327.],
        [186., 665.],
        [267., 384.],
        [116., 886.],
        [188., 433.],
        [217., 120.],
        [ 15., 904.],
        [ 86., 774.],
        [179., 608.],
        [259., 480.],
        [164.,  48.],
        [104., 802.],
        [ 27., 772.],
        [ 20.,  37.],
        [160., 136.],
        [117., 847.],
        [139., 102.],
        [ 22., 755.],
        [ 47., 169.],
        [  2., 170.],
        [218., 350.],
        [ 24., 746.],
        [ 34., 603.],
        [ 40., 264.]])
Labels (Avaliações): tensor([3., 4., 4., 3., 2., 4., 3., 3., 3., 4., 3., 3., 4., 3., 5., 3., 4., 4.,
        3., 4., 3., 4., 4., 3., 5., 1., 2., 4., 2., 3., 1., 5.])

Inputs (Usuário, Item): tensor([[162., 589.],
        [157., 863.],
        [137., 138.],
        [107., 106.],
        [ 46., 424.],
        [  7., 354.],
        [148., 831.],
        [ 33., 596.],
        [144., 294.],
        [ 41., 736.],
        [  0.,  48.],
        [ 45., 163.],
        [210., 560.],
        [ 42., 484.],
        [ 32., 915.],
        [  2., 707.],
        [148., 408.],
        [  0., 240.],
        [297., 612.],
        [ 41.,  76.],
        [219., 886.],
        [ 41., 395.],
        [270., 872.],
        [ 82.,  18.],
        [ 76., 524.],
        [ 37., 624.],
        [111.,  90.],
        [ 91., 102.],
        [223., 342.],
        [ 46., 408.],
        [  2., 161.],
        [ 24., 610.]])
Labels (Avaliações): tensor([5., 2., 4., 3., 3., 5., 4., 4., 4., 2., 5., 2., 4., 4., 2., 5., 4., 5.,
        4., 3., 5., 4., 4., 5., 5., 4., 3., 3., 2., 3., 5., 4.])

Inputs (Usuário, Item): tensor([[268., 445.],
        [121., 696.],
        [239., 496.],
        [145., 365.],
        [269., 366.],
        [110., 284.],
        [ 33., 777.],
        [ 90.,   9.],
        [ 46., 287.],
        [ 39., 474.],
        [ 67.,  33.],
        [241., 862.],
        [ 14.,  39.],
        [132., 327.],
        [133., 866.],
        [154.,  92.],
        [137., 630.],
        [177., 835.],
        [161., 285.],
        [ 44., 747.],
        [  1., 986.],
        [ 32., 822.],
        [ 10., 146.],
        [ 88., 152.],
        [199.,  18.],
        [215., 416.],
        [ 76., 897.],
        [277.,  30.],
        [134., 339.],
        [166., 196.],
        [ 46., 289.],
        [289., 237.]])
Labels (Avaliações): tensor([4., 3., 4., 3., 4., 3., 4., 4., 4., 1., 4., 3., 4., 5., 3., 3., 2., 4.,
        5., 5., 2., 5., 5., 4., 4., 5., 2., 2., 3., 4., 1., 2.])

Inputs (Usuário, Item): tensor([[159.,  53.],
        [ 13., 797.],
        [123.,  19.],
        [144., 509.],
        [280.,  20.],
        [250., 637.],
        [ 61., 854.],
        [ 64., 371.],
        [ 13., 918.],
        [238., 183.],
        [ 64., 804.],
        [ 74., 630.],
        [190.,  95.],
        [206., 586.],
        [ 93., 255.],
        [ 26.,  70.],
        [245.,  33.],
        [ 43., 736.],
        [102.,  10.],
        [229., 742.],
        [ 21., 677.],
        [ 33., 648.],
        [ 46., 343.],
        [ 64., 613.],
        [236., 284.],
        [ 41., 365.],
        [180.,  70.],
        [242., 272.],
        [ 13., 411.],
        [106., 305.],
        [143., 214.],
        [186., 438.]])
Labels (Avaliações): tensor([4., 3., 3., 5., 5., 3., 1., 4., 4., 5., 3., 3., 5., 4., 3., 5., 4., 3.,
        4., 4., 1., 4., 5., 4., 3., 4., 5., 3., 4., 4., 5., 4.])

Inputs (Usuário, Item): tensor([[224., 914.],
        [263.,  68.],
        [ 91., 854.],
        [  6., 325.],
        [  9., 339.],
        [ 16., 793.],
        [ 94., 576.],
        [162., 267.],
        [196., 963.],
        [209., 856.],
        [246.,  54.],
        [273., 909.],
        [178., 264.],
        [ 26., 609.],
        [138., 283.],
        [158., 669.],
        [170., 311.],
        [226.,  51.],
        [  6., 218.],
        [ 75., 203.],
        [ 71.,  65.],
        [  7., 260.],
        [ 39., 909.],
        [134., 320.],
        [ 72., 381.],
        [117., 359.],
        [ 87., 269.],
        [200., 845.],
        [ 53., 189.],
        [224., 359.],
        [  4., 428.],
        [171., 596.]])
Labels (Avaliações): tensor([2., 4., 4., 4., 3., 3., 2., 1., 3., 4., 4., 2., 4., 3., 2., 1., 4., 5.,
        4., 5., 4., 5., 3., 3., 4., 3., 3., 5., 4., 3., 3., 2.])

Inputs (Usuário, Item): tensor([[155., 226.],
        [146.,   8.],
        [ 90., 358.],
        [ 30., 919.],
        [ 17., 280.],
        [297., 114.],
        [ 62., 593.],
        [162., 683.],
        [110., 573.],
        [ 70., 153.],
        [222., 357.],
        [105., 736.],
        [275., 414.],
        [277., 342.],
        [285., 628.],
        [ 73., 496.],
        [  1., 499.],
        [ 82., 482.],
        [175.,  94.],
        [244., 449.],
        [ 78., 797.],
        [207., 177.],
        [132., 137.],
        [ 40., 956.],
        [135.,  15.],
        [167., 439.],
        [ 60., 899.],
        [182., 399.],
        [ 67., 433.],
        [147., 215.],
        [289., 199.],
        [201.,   3.]])
Labels (Avaliações): tensor([3., 3., 3., 3., 4., 3., 4., 2., 5., 2., 5., 3., 4., 2., 4., 1., 1., 3.,
        5., 4., 1., 4., 1., 4., 3., 5., 3., 3., 3., 4., 3., 5.])

Inputs (Usuário, Item): tensor([[268.,   5.],
        [190., 538.],
        [152., 822.],
        [158., 260.],
        [ 37., 177.],
        [  9., 789.],
        [126., 458.],
        [ 30.,  59.],
        [ 11.,  20.],
        [ 81., 305.],
        [120., 786.],
        [  3., 337.],
        [ 50., 677.],
        [199., 475.],
        [125., 849.],
        [147., 247.],
        [150., 743.],
        [232., 143.],
        [153., 794.],
        [251.,  33.],
        [287.,  79.],
        [267., 214.],
        [ 82., 777.],
        [176., 455.],
        [229., 917.],
        [251., 698.],
        [ 69., 447.],
        [236., 127.],
        [262., 371.],
        [139., 305.],
        [100., 294.],
        [ 91., 747.]])
Labels (Avaliações): tensor([4., 4., 2., 3., 4., 5., 4., 5., 4., 4., 3., 4., 2., 3., 3., 4., 4., 5.,
        4., 3., 3., 3., 4., 2., 4., 2., 2., 5., 3., 4., 5., 3.])

Inputs (Usuário, Item): tensor([[105., 600.],
        [272., 612.],
        [220., 334.],
        [124., 976.],
        [171., 417.],
        [220., 591.],
        [126., 260.],
        [ 84., 636.],
        [162., 739.],
        [ 45., 964.],
        [ 68., 550.],
        [ 29., 622.],
        [137., 387.],
        [ 25., 416.],
        [ 91., 610.],
        [ 49., 403.],
        [ 91.,  52.],
        [205., 540.],
        [198.,  63.],
        [221.,  56.],
        [120., 446.],
        [ 70., 275.],
        [110., 743.],
        [  8., 209.],
        [132., 429.],
        [173., 169.],
        [262., 407.],
        [230., 450.],
        [155., 262.],
        [222., 176.],
        [ 83., 861.],
        [197.,  90.]])
Labels (Avaliações): tensor([3., 4., 5., 5., 2., 5., 5., 2., 3., 4., 4., 4., 3., 2., 4., 4., 3., 4.,
        3., 4., 2., 2., 4., 3., 4., 3., 4., 3., 3., 2., 4., 1.])

Inputs (Usuário, Item): tensor([[ 81., 744.],
        [  5., 461.],
        [ 76., 939.],
        [155., 872.],
        [236., 942.],
        [ 95., 237.],
        [278., 440.],
        [ 41., 514.],
        [210., 281.],
        [283., 337.],
        [254., 495.],
        [ 54., 904.],
        [ 95., 496.],
        [156.,  36.],
        [191.,  25.],
        [229., 382.],
        [126., 793.],
        [157., 475.],
        [  3., 383.],
        [243., 314.],
        [224., 537.],
        [260., 558.],
        [228., 717.],
        [  2., 507.],
        [149.,   9.],
        [122., 334.],
        [ 61., 204.],
        [ 92., 940.],
        [ 84., 697.],
        [237., 122.],
        [160., 148.],
        [222., 424.]])
Labels (Avaliações): tensor([4., 4., 2., 4., 4., 3., 5., 5., 4., 3., 2., 1., 3., 3., 4., 3., 3., 2.,
        5., 4., 2., 2., 4., 4., 5., 4., 5., 4., 4., 1., 3., 2.])

Inputs (Usuário, Item): tensor([[255., 330.],
        [ 27., 324.],
        [ 12., 312.],
        [102., 147.],
        [ 33., 180.],
        [ 69., 451.],
        [ 29., 962.],
        [208., 167.],
        [213., 197.],
        [244., 309.],
        [230., 677.],
        [220., 221.],
        [  3., 578.],
        [206., 132.],
        [145., 144.],
        [162., 752.],
        [106., 576.],
        [ 84.,  68.],
        [241., 112.],
        [ 84., 260.],
        [203., 195.],
        [ 15., 763.],
        [119., 213.],
        [ 41., 444.],
        [130., 587.],
        [111., 940.],
        [ 50., 290.],
        [294., 473.],
        [ 12., 168.],
        [ 48.,  12.],
        [254., 302.],
        [177., 140.]])
Labels (Avaliações): tensor([2., 3., 3., 4., 5., 5., 4., 2., 3., 4., 3., 5., 2., 4., 3., 3., 2., 3.,
        4., 2., 3., 5., 5., 5., 5., 5., 3., 2., 3., 5., 4., 5.])

Inputs (Usuário, Item): tensor([[ 16., 480.],
        [ 58., 445.],
        [ 65.,   6.],
        [254.,  78.],
        [106., 546.],
        [ 73., 208.],
        [269., 308.],
        [ 74., 949.],
        [113., 593.],
        [ 59., 100.],
        [148., 435.],
        [290., 647.],
        [294.,  49.],
        [182.,  20.],
        [223.,  68.],
        [248., 294.],
        [277., 447.],
        [ 83., 466.],
        [ 88., 860.],
        [217., 272.],
        [239., 806.],
        [ 41.,  87.],
        [220., 266.],
        [ 21., 114.],
        [280., 146.],
        [233.,  30.],
        [121., 811.],
        [132., 526.],
        [210., 977.],
        [219., 577.],
        [113.,  20.],
        [265., 717.]])
Labels (Avaliações): tensor([5., 5., 4., 4., 4., 5., 5., 5., 4., 4., 3., 4., 5., 4., 3., 4., 4., 3.,
        3., 5., 4., 4., 5., 4., 5., 3., 2., 5., 4., 4., 5., 4.])

Inputs (Usuário, Item): tensor([[ 27., 460.],
        [200.,  31.],
        [ 23.,  25.],
        [279.,  92.],
        [140., 127.],
        [226., 699.],
        [103.,  41.],
        [105., 569.],
        [ 74., 956.],
        [256., 546.],
